SMTB/Rev0_6/out/Rev0_6.elf:1a006556 0000001a T uartWriteByte
SMTB/Rev0_6/out/Rev0_6.elf:1a006268 00000012 T Chip_SSP_SetClockRate
SMTB/Rev0_6/out/Rev0_6.elf:10004d8e 00000001 B quantAlarm
SMTB/Rev0_6/out/Rev0_6.elf:10004d8f 00000001 B Estado_buffer
SMTB/Rev0_6/out/Rev0_6.elf:1a0068c6 00000016 T gpioToggle
SMTB/Rev0_6/out/Rev0_6.elf:1a0074ca 00000024 T __sfputs_r
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO2_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a001d90 000003c8 T vDisplayMng
SMTB/Rev0_6/out/Rev0_6.elf:1a007168 0000000c T __sfp_lock_acquire
SMTB/Rev0_6/out/Rev0_6.elf:1a007e80 T memchr
SMTB/Rev0_6/out/Rev0_6.elf:1a0087dc 00000008 T SupIzq
SMTB/Rev0_6/out/Rev0_6.elf:1a004b8c 00000084 T xTaskCheckForTimeOut
SMTB/Rev0_6/out/Rev0_6.elf:10004d90 00000004 B consoleQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a00734c 0000009c T _free_r
SMTB/Rev0_6/out/Rev0_6.elf:1a005ef8 00000026 T Chip_Clock_GetBaseClock
SMTB/Rev0_6/out/Rev0_6.elf:1a0022e0 00000288 T vButtonMng
SMTB/Rev0_6/out/Rev0_6.elf:1a006aa4 000000f4 T lcdInit
SMTB/Rev0_6/out/Rev0_6.elf:100000b4 B _bss
SMTB/Rev0_6/out/Rev0_6.elf:1a005a08 00000032 T Chip_ADC_SetSampleRate
SMTB/Rev0_6/out/Rev0_6.elf:1a0085dc 00000008 T InfIzq
SMTB/Rev0_6/out/Rev0_6.elf:10004c04 00000004 B freeRtosInterruptCallback
SMTB/Rev0_6/out/Rev0_6.elf:1a004738 00000010 T vTaskSuspendAll
SMTB/Rev0_6/out/Rev0_6.elf:1a0007c0 000000b4 T DSreadROMtemp
SMTB/Rev0_6/out/Rev0_6.elf:1a0085d4 00000008 T InfDer
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W I2S1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a006322 0000003e T Chip_SSP_SetBitRate
SMTB/Rev0_6/out/Rev0_6.elf:1a0041fc 00000026 T uxListRemove
SMTB/Rev0_6/out/Rev0_6.elf:1a006184 00000002 T Chip_GPIO_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0088f4 00000004 T OscRateIn
SMTB/Rev0_6/out/Rev0_6.elf:1a0068f8 0000005a T delayInaccurateMs
SMTB/Rev0_6/out/Rev0_6.elf:1a006490 00000016 T uartRxFlush
SMTB/Rev0_6/out/Rev0_6.elf:1a0064bc 0000007c T uartInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0021f4 000000ec T menuSensUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a0045cc 00000072 T xTaskCreateStatic
SMTB/Rev0_6/out/Rev0_6.elf:10004ff8 ? _end_noinit
SMTB/Rev0_6/out/Rev0_6.elf:10008000 A _vStackTop
SMTB/Rev0_6/out/Rev0_6.elf:1a0049b4 000000cc T vTaskSwitchContext
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SSP1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a001d0c 00000084 T ROMconsist
SMTB/Rev0_6/out/Rev0_6.elf:1a0065dc 0000002c T spiWrite
SMTB/Rev0_6/out/Rev0_6.elf:1a0026f0 0000002c T OWdelay_uS
SMTB/Rev0_6/out/Rev0_6.elf:1a006a74 00000030 T lcdData
SMTB/Rev0_6/out/Rev0_6.elf:10004d94 00000001 B quantActive
SMTB/Rev0_6/out/Rev0_6.elf:1a003410 00000014 T getStatus
SMTB/Rev0_6/out/Rev0_6.elf:1a003c8e 00000092 T xQueueGenericCreateStatic
SMTB/Rev0_6/out/Rev0_6.elf:1a004ab0 00000038 T vTaskPlaceOnEventListRestricted
SMTB/Rev0_6/out/Rev0_6.elf:1a000178 T __bss_section_table_end
SMTB/Rev0_6/out/Rev0_6.elf:1a003798 0000000a T _close_r
SMTB/Rev0_6/out/Rev0_6.elf:1a006648 000001ac T gpioInit
SMTB/Rev0_6/out/Rev0_6.elf:1a00094c 00000018 T UCI_2_task
SMTB/Rev0_6/out/Rev0_6.elf:1a003108 00000018 T SMTB_ROM_constCheckNotRun
SMTB/Rev0_6/out/Rev0_6.elf:1a004224 00000018 T vApplicationGetIdleTaskMemory
SMTB/Rev0_6/out/Rev0_6.elf:1a0030dc 0000002c T SMTB_ROM_copying
SMTB/Rev0_6/out/Rev0_6.elf:10004cc4 00000004 B itemSelected
SMTB/Rev0_6/out/Rev0_6.elf:10004d95 00000001 B flagDegraded
SMTB/Rev0_6/out/Rev0_6.elf:1a004ea4 0000006c T xTimerGenericCommand
SMTB/Rev0_6/out/Rev0_6.elf:1a007cd4 000000dc T __swsetup_r
SMTB/Rev0_6/out/Rev0_6.elf:1a00429c 0000001c W vApplicationStackOverflowHook
SMTB/Rev0_6/out/Rev0_6.elf:1a006f60 00000002 W __aeabi_ldiv0
SMTB/Rev0_6/out/Rev0_6.elf:1a007208 0000008c T __sfp
SMTB/Rev0_6/out/Rev0_6.elf:1a006a3c 00000038 T lcdCommand
SMTB/Rev0_6/out/Rev0_6.elf:1a003050 00000018 T SMTB_ROM_consist_NOK
SMTB/Rev0_6/out/Rev0_6.elf:1a00718c 0000000c T __sinit_lock_release
SMTB/Rev0_6/out/Rev0_6.elf:1a007b98 00000022 T __sread
SMTB/Rev0_6/out/Rev0_6.elf:1a000400 00000026 T Board_EEPROM_loadSensor
SMTB/Rev0_6/out/Rev0_6.elf:1a0068dc 0000001c T USB0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO3_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a007f20 0000000c T __malloc_lock
SMTB/Rev0_6/out/Rev0_6.elf:1a0056b8 00000014 T Board_UARTPutChar
SMTB/Rev0_6/out/Rev0_6.elf:1a003384 0000006c T SMTB_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SCT_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a002854 00000008 T disableInterrupts
SMTB/Rev0_6/out/Rev0_6.elf:1a007070 00000078 T _fflush_r
SMTB/Rev0_6/out/Rev0_6.elf:1a008b94 00000020 T __sf_fake_stdin
SMTB/Rev0_6/out/Rev0_6.elf:1a005cbc 0000001c T Chip_Clock_GetDividerDivisor
SMTB/Rev0_6/out/Rev0_6.elf:1a0002fc T __CRP_WORD_START__
SMTB/Rev0_6/out/Rev0_6.elf:1a00731a 00000002 T __retarget_lock_acquire_recursive
SMTB/Rev0_6/out/Rev0_6.elf:1a00733a 00000010 T memset
SMTB/Rev0_6/out/Rev0_6.elf:1a00017c 00000002 W MemManage_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a001130 00000094 T main
SMTB/Rev0_6/out/Rev0_6.elf:1a007318 00000002 T __retarget_lock_init_recursive
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W WDT_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00658c 00000050 T spiInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0041c8 00000034 T vListInsert
SMTB/Rev0_6/out/Rev0_6.elf:2000c000 A __top_RamAHB16
SMTB/Rev0_6/out/Rev0_6.elf:1008a000 A __top_RamLoc40
SMTB/Rev0_6/out/Rev0_6.elf:10004d98 00000004 B intercommQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a005250 00000024 T SVC_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a00043c 0000006c T OWpresence
SMTB/Rev0_6/out/Rev0_6.elf:1a007c16 00000008 T __sclose
SMTB/Rev0_6/out/Rev0_6.elf:1a006c24 0000003c T lcdCreateChar
SMTB/Rev0_6/out/Rev0_6.elf:1a004e08 00000064 T xTimerCreateTimerTask
SMTB/Rev0_6/out/Rev0_6.elf:1a0073e8 000000b4 T _malloc_r
SMTB/Rev0_6/out/Rev0_6.elf:1a00191c 00000078 T menuEjeInit
SMTB/Rev0_6/out/Rev0_6.elf:1a006464 00000018 T uartTxReady
SMTB/Rev0_6/out/Rev0_6.elf:1a0017d8 00000090 T menuLoopInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO7_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a005f2c 0000003c T Chip_Clock_EnableOpts
SMTB/Rev0_6/out/Rev0_6.elf:1a005722 00000008 T __stdio_getchar
SMTB/Rev0_6/out/Rev0_6.elf:1a003d20 0000004e T xQueueGenericCreate
SMTB/Rev0_6/out/Rev0_6.elf:1a001a04 00000074 T menuConfInit
SMTB/Rev0_6/out/Rev0_6.elf:1a005cd8 000000b8 T Chip_Clock_GetClockInputHz
SMTB/Rev0_6/out/Rev0_6.elf:1a005d90 00000080 T Chip_Clock_CalcMainPLLValue
SMTB/Rev0_6/out/Rev0_6.elf:1a003138 0000001c T SMTB_pending
SMTB/Rev0_6/out/Rev0_6.elf:1a006414 00000038 T SystemInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SPIFI_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0069b0 00000038 T delay
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W QEI_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a000150 T __bss_section_table
SMTB/Rev0_6/out/Rev0_6.elf:1a0005c8 0000003a T OWcrc
SMTB/Rev0_6/out/Rev0_6.elf:1a0067f4 0000006a T gpioWrite
SMTB/Rev0_6/out/Rev0_6.elf:1a003794 00000002 W _fini
SMTB/Rev0_6/out/Rev0_6.elf:1a007a54 00000030 T iprintf
SMTB/Rev0_6/out/Rev0_6.elf:1a0087e4 00000008 T Techo
SMTB/Rev0_6/out/Rev0_6.elf:1a0028ec 00000210 T printDig
SMTB/Rev0_6/out/Rev0_6.elf:1a00486c 000000fc T xTaskResumeAll
SMTB/Rev0_6/out/Rev0_6.elf:1a00278c 000000c8 T OWwriteBit
SMTB/Rev0_6/out/Rev0_6.elf:1a0046a4 00000094 T vTaskStartScheduler
SMTB/Rev0_6/out/Rev0_6.elf:1a0059c8 00000040 T Chip_ADC_Init
SMTB/Rev0_6/out/Rev0_6.elf:10004fe8 00000004 B g_pUsbApi
SMTB/Rev0_6/out/Rev0_6.elf:1a005734 00000038 T Board_SetupMuxing
SMTB/Rev0_6/out/Rev0_6.elf:1a0085e4 00000008 T Piso
SMTB/Rev0_6/out/Rev0_6.elf:1a006b98 00000050 T lcdGoToXY
SMTB/Rev0_6/out/Rev0_6.elf:1a0058a4 000000dc T Chip_UART_SetBaudFDR
SMTB/Rev0_6/out/Rev0_6.elf:1a006608 0000000a T tickRead
SMTB/Rev0_6/out/Rev0_6.elf:1a003816 00000028 T _write_r
SMTB/Rev0_6/out/Rev0_6.elf:1a003038 00000018 T SMTB_ROM_consist_OK
SMTB/Rev0_6/out/Rev0_6.elf:10000048 00000008 D tickRateMS
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W ETH_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a007740 000000ea T _printf_common
SMTB/Rev0_6/out/Rev0_6.elf:10000050 00000004 D _impure_ptr
SMTB/Rev0_6/out/Rev0_6.elf:1a006f64 0000010c T __sflush_r
SMTB/Rev0_6/out/Rev0_6.elf:10000000 ? _end_uninit_RESERVED
SMTB/Rev0_6/out/Rev0_6.elf:1b000000 T __core_m0app_START__
SMTB/Rev0_6/out/Rev0_6.elf:1a0033f0 00000020 T setStatus
SMTB/Rev0_6/out/Rev0_6.elf:1a006c0e 00000016 T lcdSendStringRaw
SMTB/Rev0_6/out/Rev0_6.elf:1a0064a8 00000014 T uartTxWrite
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W CAN0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a002f58 000000b4 T SMTB_Sens_View_Init
SMTB/Rev0_6/out/Rev0_6.elf:10000000 D _data
SMTB/Rev0_6/out/Rev0_6.elf:1a004c10 0000000c T vTaskMissedYield
SMTB/Rev0_6/out/Rev0_6.elf:1a00148c 000000d0 T menuLoopUpdate
SMTB/Rev0_6/out/Rev0_6.elf:10004ff8 B _pvHeapStart
SMTB/Rev0_6/out/Rev0_6.elf:1a000178 T __section_table_end
SMTB/Rev0_6/out/Rev0_6.elf:1a000874 00000030 T buttonsInit
SMTB/Rev0_6/out/Rev0_6.elf:1a006360 00000038 T Chip_SSP_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a00411c 00000028 T vQueueAddToRegistry
SMTB/Rev0_6/out/Rev0_6.elf:10004d9c 000001e0 B sensor
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GINT0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a004754 00000118 T xTaskIncrementTick
SMTB/Rev0_6/out/Rev0_6.elf:1a00133c 00000010 T menuViewUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a0011c4 000000d0 T altaUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a002158 0000008c T menuROMupdate1
SMTB/Rev0_6/out/Rev0_6.elf:1a007db0 00000048 T __swhatbuf_r
SMTB/Rev0_6/out/Rev0_6.elf:1a005524 00000020 T DAC_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a005694 00000024 T Board_Debug_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a00356e 0000002c T writeRow
SMTB/Rev0_6/out/Rev0_6.elf:10004f7c 00000001 B modo
SMTB/Rev0_6/out/Rev0_6.elf:1a005718 0000000a T __stdio_putchar
SMTB/Rev0_6/out/Rev0_6.elf:1a003be8 00000084 T xQueueGenericReset
SMTB/Rev0_6/out/Rev0_6.elf:100000b4 D _edata
SMTB/Rev0_6/out/Rev0_6.elf:1a006398 00000020 T Chip_I2C_EventHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W M0SUB_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:10004ff1 00000001 B __lock___at_quick_exit_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a00463e 00000066 T xTaskCreate
SMTB/Rev0_6/out/Rev0_6.elf:1a003604 00000104 T ledMatrixTest
SMTB/Rev0_6/out/Rev0_6.elf:1a0013d4 000000b8 T menuPosUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a005fe8 00000158 T Chip_SetupCoreClock
SMTB/Rev0_6/out/Rev0_6.elf:1a003468 00000042 T uci_id_test
SMTB/Rev0_6/out/Rev0_6.elf:1a007bba 00000038 T __swrite
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:10004f80 00000004 B ROM_active
SMTB/Rev0_6/out/Rev0_6.elf:1a0074f0 00000250 T _vfiprintf_r
SMTB/Rev0_6/out/Rev0_6.elf:1a000000 00000040 T g_pfnVectors
SMTB/Rev0_6/out/Rev0_6.elf:1a007294 0000003c T _fwalk_reent
SMTB/Rev0_6/out/Rev0_6.elf:1a005a48 00000014 T SystemCoreClockUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W DMA_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a004968 0000004c T vTaskDelay
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W EVRT_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1b080000 A __top_MFlashB512
SMTB/Rev0_6/out/Rev0_6.elf:1a007174 0000000c T __sfp_lock_release
SMTB/Rev0_6/out/Rev0_6.elf:1a006be8 00000012 T lcdClear
SMTB/Rev0_6/out/Rev0_6.elf:1a008bb4 00000020 T __sf_fake_stdout
SMTB/Rev0_6/out/Rev0_6.elf:1a004c1c 00000020 T xTaskGetSchedulerState
SMTB/Rev0_6/out/Rev0_6.elf:1a006952 0000005c T delayInaccurateUs
SMTB/Rev0_6/out/Rev0_6.elf:1a006f60 00000002 W __aeabi_idiv0
SMTB/Rev0_6/out/Rev0_6.elf:1a000b54 00000244 T sensorMng
SMTB/Rev0_6/out/Rev0_6.elf:100000c8 00000001 B systemMode
SMTB/Rev0_6/out/Rev0_6.elf:1a000428 00000014 T Board_EEPROM_init
SMTB/Rev0_6/out/Rev0_6.elf:1a000d98 00000064 T vConsoleMng
SMTB/Rev0_6/out/Rev0_6.elf:1a00017e 00000002 W BusFault_Handler
SMTB/Rev0_6/out/Rev0_6.elf:10004ff2 00000001 B __lock___dd_hash_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a007df8 00000080 T __smakebuf_r
SMTB/Rev0_6/out/Rev0_6.elf:10004ff3 00000001 B __lock___tz_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a007c1e 00000010 T strlen
SMTB/Rev0_6/out/Rev0_6.elf:1a005218 0000002c T pxPortInitialiseStack
SMTB/Rev0_6/out/Rev0_6.elf:1a00782c 00000228 T _printf_i
SMTB/Rev0_6/out/Rev0_6.elf:10004f84 00000004 B silenceTimer
SMTB/Rev0_6/out/Rev0_6.elf:1a005f68 00000034 T Chip_Clock_Enable
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W UART3_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00300c 0000002c T SMTB_ROM_consist
SMTB/Rev0_6/out/Rev0_6.elf:1a001868 000000b4 T menuUpdate
SMTB/Rev0_6/out/Rev0_6.elf:10004c24 00000004 B __malloc_sbrk_start
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W MCPWM_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W M0APP_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00685e 00000068 T gpioRead
SMTB/Rev0_6/out/Rev0_6.elf:10004f88 00000001 B flagAlarm
SMTB/Rev0_6/out/Rev0_6.elf:1a005274 00000044 T vPortEnterCritical
SMTB/Rev0_6/out/Rev0_6.elf:10004c20 00000004 B __malloc_free_list
SMTB/Rev0_6/out/Rev0_6.elf:1a000040 000000d4 T g_pfnVendorVectors
SMTB/Rev0_6/out/Rev0_6.elf:1a0074f0 00000250 T _vfprintf_r
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GINT1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a003120 00000018 T SMTB_ROM_constOk
SMTB/Rev0_6/out/Rev0_6.elf:10004f89 00000001 B Sensor_buffer
SMTB/Rev0_6/out/Rev0_6.elf:10004f8c 00000004 B status
SMTB/Rev0_6/out/Rev0_6.elf:1a000dfc 00000334 T vCommMng
SMTB/Rev0_6/out/Rev0_6.elf:1a000934 0000000c T silenceTimerCallback
SMTB/Rev0_6/out/Rev0_6.elf:1a005ea0 00000058 T Chip_Clock_SetBaseClock
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO4_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:10004ff4 00000001 B __lock___sfp_recursive_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a001294 000000a8 T menuAlarmUpdate
SMTB/Rev0_6/out/Rev0_6.elf:10004f90 00000014 B un_buffer
SMTB/Rev0_6/out/Rev0_6.elf:1a007180 0000000c T __sinit_lock_acquire
SMTB/Rev0_6/out/Rev0_6.elf:1a0057d8 0000000c T Board_SystemInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0003c8 00000038 T Board_EEPROM_readByte
